input_file,output_file,output_dir,canvas_width,canvas_height,rotation_degrees
../../../glabels-qt/glabels/icons/glabels-flat/128x128/apps/glabels.svg,glabels.svg,128x128/apps,128,128,0
icons/actions/16/align-vertical-bottom.svg,glabels-align-bottom.svg,16x16/actions,16,16,0
icons/actions/16/align-horizontal-center.svg,glabels-align-hcenter.svg,16x16/actions,16,16,0
icons/actions/16/align-horizontal-left.svg,glabels-align-left.svg,16x16/actions,16,16,0
icons/actions/16/align-horizontal-right.svg,glabels-align-right.svg,16x16/actions,16,16,0
icons/actions/16/align-vertical-top.svg,glabels-align-top.svg,16x16/actions,16,16,0
icons/actions/16/align-vertical-center.svg,glabels-align-vcenter.svg,16x16/actions,16,16,0
icons/actions/16/arrow.svg,glabels-arrow.svg,16x16/actions,16,16,0
icons/actions/16/view-barcode.svg,glabels-barcode.svg,16x16/actions,16,16,0
icons/actions/16/box.svg,glabels-box.svg,16x16/actions,16,16,0
center.svg,glabels-center-horiz.svg,16x16/actions,16,16,90
center.svg,glabels-center-vert.svg,16x16/actions,16,16,0
../../../glabels-qt/glabels/icons/glabels-flat/16x16/actions/glabels-center.svg,glabels-center.svg,16x16/actions,16,16,0
icons/actions/16/edit-clear.svg,glabels-edit-clear.svg,16x16/actions,16,16,0
icons/actions/16/edit-copy.svg,glabels-edit-copy.svg,16x16/actions,16,16,0
icons/actions/16/edit-cut.svg,glabels-edit-cut.svg,16x16/actions,16,16,0
icons/actions/16/edit-paste.svg,glabels-edit-paste.svg,16x16/actions,16,16,0
icons/actions/16/draw-circle.svg,glabels-ellipse.svg,16x16/actions,16,16,0
icons/actions/16/document-new.svg,glabels-file-new.svg,16x16/actions,16,16,0
icons/actions/16/document-open.svg,glabels-file-open.svg,16x16/actions,16,16,0
icons/actions/16/document-open-recent.svg,glabels-file-recent.svg,16x16/actions,16,16,0
icons/actions/16/document-save-as.svg,glabels-file-save-as.svg,16x16/actions,16,16,0
icons/actions/16/document-save.svg,glabels-file-save.svg,16x16/actions,16,16,0
icons/actions/16/object-flip-horizontal.svg,glabels-flip-horiz.svg,16x16/actions,16,16,0
icons/actions/16/object-flip-vertical.svg,glabels-flip-vert.svg,16x16/actions,16,16,0
icons/actions/16/insert-image.svg,glabels-image.svg,16x16/actions,16,16,0
icons/actions/16/draw-line.svg,glabels-line.svg,16x16/actions,16,16,0
icons/actions/16/object-order-back.svg,glabels-order-bottom.svg,16x16/actions,16,16,0
icons/actions/16/object-order-front.svg,glabels-order-top.svg,16x16/actions,16,16,0
icons/actions/16/object-rotate-left.svg,glabels-rotate-left.svg,16x16/actions,16,16,0
icons/actions/16/object-rotate-right.svg,glabels-rotate-right.svg,16x16/actions,16,16,0
icons/actions/16/insert-text.svg,glabels-text.svg,16x16/actions,16,16,0
icons/actions/16/zoom-in.svg,glabels-zoom-in.svg,16x16/actions,16,16,0
icons/actions/16/zoom-pixels.svg,glabels-zoom-one-to-one.svg,16x16/actions,16,16,0
icons/actions/16/zoom-out.svg,glabels-zoom-out.svg,16x16/actions,16,16,0
icons/actions/16/zoom-fit-page.svg,glabels-zoom-to-fit.svg,16x16/actions,16,16,0
../../../glabels-qt/glabels/icons/glabels-flat/16x16/apps/glabels.svg,glabels.svg,16x16/apps,16,16,0
icons/actions/22/format-justify-center.svg,glabels-align-text-center.svg,22x22/actions,22,22,0
icons/actions/22/format-justify-left.svg,glabels-align-text-left.svg,22x22/actions,22,22,0
icons/actions/22/format-justify-right.svg,glabels-align-text-right.svg,22x22/actions,22,22,0
icons/actions/22/arrow.svg,glabels-arrow.svg,22x22/actions,22,22,0
../../../glabels-qt/glabels/icons/glabels-flat/22x22/actions/glabels-barcode.svg,glabels-barcode.svg,22x22/actions,22,22,0
icons/actions/22/box.svg,glabels-box.svg,22x22/actions,22,22,0
icons/actions/22/edit-copy.svg,glabels-edit-copy.svg,22x22/actions,22,22,0
icons/actions/22/edit-cut.svg,glabels-edit-cut.svg,22x22/actions,22,22,0
icons/actions/22/edit-paste.svg,glabels-edit-paste.svg,22x22/actions,22,22,0
icons/actions/22/draw-circle.svg,glabels-ellipse.svg,22x22/actions,22,22,0
icons/actions/22/document-new.svg,glabels-file-new.svg,22x22/actions,22,22,0
icons/actions/22/document-open.svg,glabels-file-open.svg,22x22/actions,22,22,0
icons/actions/22/document-open-recent.svg,glabels-file-recent.svg,22x22/actions,22,22,0
icons/actions/22/document-save-as.svg,glabels-file-save-as.svg,22x22/actions,22,22,0
icons/actions/22/document-save.svg,glabels-file-save.svg,22x22/actions,22,22,0
icons/actions/22/format-text-bold.svg,glabels-format-text-bold.svg,22x22/actions,22,22,0
icons/actions/22/format-text-italic.svg,glabels-format-text-italic.svg,22x22/actions,22,22,0
icons/actions/22/format-text-underline.svg,glabels-format-text-underline.svg,22x22/actions,22,22,0
icons/actions/22/insert-image.svg,glabels-image.svg,22x22/actions,22,22,0
icons/actions/22/draw-line.svg,glabels-line.svg,22x22/actions,22,22,0
icons/actions/22/insert-text.svg,glabels-text.svg,22x22/actions,22,22,0
icons/actions/22/format-align-vertical-bottom.svg,glabels-valign-text-bottom.svg,22x22/actions,22,22,0
icons/actions/22/format-align-vertical-center.svg,glabels-valign-text-middle.svg,22x22/actions,22,22,0
icons/actions/22/format-align-vertical-top.svg,glabels-valign-text-top.svg,22x22/actions,22,22,0
icons/actions/22/view-list-icons.svg,glabels-view-grid.svg,22x22/actions,22,22,0
icons/actions/22/view-list-details.svg,glabels-view-list.svg,22x22/actions,22,22,0
icons/actions/22/zoom-in.svg,glabels-zoom-in.svg,22x22/actions,22,22,0
icons/actions/22/zoom-pixels.svg,glabels-zoom-one-to-one.svg,22x22/actions,22,22,0
icons/actions/22/zoom-out.svg,glabels-zoom-out.svg,22x22/actions,22,22,0
icons/actions/22/zoom-fit-page.svg,glabels-zoom-to-fit.svg,22x22/actions,22,22,0
../../../glabels-qt/glabels/icons/glabels-flat/22x22/apps/glabels.svg,glabels.svg,22x22/apps,22,22,0
icons/actions/22/format-justify-center.svg,glabels-align-text-center.svg,24x24/actions,24,24,0
icons/actions/22/format-justify-left.svg,glabels-align-text-left.svg,24x24/actions,24,24,0
icons/actions/22/format-justify-right.svg,glabels-align-text-right.svg,24x24/actions,24,24,0
icons/actions/22/arrow.svg,glabels-arrow.svg,24x24/actions,24,24,0
